exit_code: 0
disk entries: 1873
non-resolving distinct internal targets: 334
  MISS: / -> public
  MISS: /blog/30-sudden-spike-in-electricity-bill-no-usage/ -> /blog/30-sudden-spike-in-electricity-bill-no-usage
  MISS: /blog/42-best-energy-efficient-space-heater/ -> /blog/42-best-energy-efficient-space-heater
  MISS: /blog/43-understand-natural-gas-bill-charges/ -> /blog/43-understand-natural-gas-bill-charges
  MISS: /blog/44-how-to-lower-water-bill/ -> /blog/44-how-to-lower-water-bill
  MISS: /blog/45-whole-house-generator-vs-portable-cost/ -> /blog/45-whole-house-generator-vs-portable-cost
  MISS: /blog/46-what-time-is-electricity-cheapest/ -> /blog/46-what-time-is-electricity-cheapest
  MISS: /blog/47-check-energy-leaks-home-diy/ -> /blog/47-check-energy-leaks-home-diy
  MISS: /blog/48-heat-pump-vs-gas-furnace-savings/ -> /blog/48-heat-pump-vs-gas-furnace-savings
  MISS: /blog/49-demand-charges-electricity-bill-explained/ -> /blog/49-demand-charges-electricity-bill-explained
  MISS: /blog/50-best-smart-plugs-standby-power/ -> /blog/50-best-smart-plugs-standby-power
  MISS: /blog/ac-running-but-not-cooling/ -> /blog/ac-running-but-not-cooling
  MISS: /blog/afue-vs-seer-vs-hspf-vs-cop/ -> /blog/afue-vs-seer-vs-hspf-vs-cop
  MISS: /blog/aux-heat-vs-emergency-heat-meaning/ -> /blog/aux-heat-vs-emergency-heat-meaning
  MISS: /blog/average-utility-bills-by-state-2026/ -> /blog/average-utility-bills-by-state-2026
  MISS: /blog/average-water-usage-per-person/ -> /blog/average-water-usage-per-person
  MISS: /blog/can-utility-shut-off-service/ -> /blog/can-utility-shut-off-service
  MISS: /blog/category/bills-fees/ -> /blog/category/bills-fees
  MISS: /blog/category/bills-fees/page/2/ -> /blog/category/bills-fees/page/2
  MISS: /blog/category/bills-fees/page/3/ -> /blog/category/bills-fees/page/3
  MISS: /blog/category/electricity/ -> /blog/category/electricity
  MISS: /blog/category/electricity/page/2/ -> /blog/category/electricity/page/2
  MISS: /blog/category/gas/ -> /blog/category/gas
  MISS: /blog/category/heating-cooling/ -> /blog/category/heating-cooling
  MISS: /blog/category/heating-cooling/page/2/ -> /blog/category/heating-cooling/page/2
  MISS: /blog/category/savings-efficiency/ -> /blog/category/savings-efficiency
  MISS: /blog/category/troubleshooting/ -> /blog/category/troubleshooting
  MISS: /blog/category/water/ -> /blog/category/water
  MISS: /blog/category/water/page/2/ -> /blog/category/water/page/2
  MISS: /blog/ccf-calculator/ -> /blog/ccf-calculator
  MISS: /blog/complete-guide-understanding-utility-bill/ -> /blog/complete-guide-understanding-utility-bill
  MISS: /blog/do-programmable-thermostats-cut-heating-bills/ -> /blog/do-programmable-thermostats-cut-heating-bills
  MISS: /blog/drought-surcharge-on-water-bill-explained/ -> /blog/drought-surcharge-on-water-bill-explained
  MISS: /blog/duct-leaks-symptoms-hvac-running-all-day/ -> /blog/duct-leaks-symptoms-hvac-running-all-day
  MISS: /blog/ductless-mini-split-vs-central-air/ -> /blog/ductless-mini-split-vs-central-air
  MISS: /blog/electric-bill-breakdown-understanding-line-items/ -> /blog/electric-bill-breakdown-understanding-line-items
  MISS: /blog/ev-charging-impact-electric-bill/ -> /blog/ev-charging-impact-electric-bill
  MISS: /blog/gadgets-that-lower-utility-bills/ -> /blog/gadgets-that-lower-utility-bills
  MISS: /blog/gas-delivery-charge-vs-supply-charge/ -> /blog/gas-delivery-charge-vs-supply-charge
  MISS: /blog/gas-vs-electric-heating-cost-comparison/ -> /blog/gas-vs-electric-heating-cost-comparison
  MISS: /blog/heat-pump-running-all-day-in-winter/ -> /blog/heat-pump-running-all-day-in-winter
  MISS: /blog/how-do-smart-meters-work/ -> /blog/how-do-smart-meters-work
  MISS: /blog/how-sewer-charges-work-on-your-water-bill/ -> /blog/how-sewer-charges-work-on-your-water-bill
  MISS: /blog/how-to-budget-for-utilities-in-your-first-apartment/ -> /blog/how-to-budget-for-utilities-in-your-first-apartment
  MISS: /blog/how-to-dispute-utility-bill/ -> /blog/how-to-dispute-utility-bill
  MISS: /blog/how-to-lower-electric-bill-complete-guide/ -> /blog/how-to-lower-electric-bill-complete-guide
  MISS: /blog/how-to-lower-electric-bill-without-solar/ -> /blog/how-to-lower-electric-bill-without-solar
  MISS: /blog/how-to-read-a-water-meter/ -> /blog/how-to-read-a-water-meter
  MISS: /blog/how-to-read-electric-meter/ -> /blog/how-to-read-electric-meter
  MISS: /blog/how-to-read-gas-meter/ -> /blog/how-to-read-gas-meter
  MISS: /blog/how-to-read-your-utility-bill/ -> /blog/how-to-read-your-utility-bill
  MISS: /blog/how-utility-rates-fees-usage-work-together/ -> /blog/how-utility-rates-fees-usage-work-together
  MISS: /blog/is-your-toilet-running-leak-test/ -> /blog/is-your-toilet-running-leak-test
  MISS: /blog/mcf-vs-ccf-vs-therms-on-gas-bill/ -> /blog/mcf-vs-ccf-vs-therms-on-gas-bill
  MISS: /blog/moving-utilities-checklist/ -> /blog/moving-utilities-checklist
  MISS: /blog/net-metering-explained/ -> /blog/net-metering-explained
  MISS: /blog/page/2/ -> /blog/page/2
  MISS: /blog/page/3/ -> /blog/page/3
  MISS: /blog/page/4/ -> /blog/page/4
  MISS: /blog/page/5/ -> /blog/page/5
  MISS: /blog/page/6/ -> /blog/page/6
  MISS: /blog/page/7/ -> /blog/page/7
  MISS: /blog/page/8/ -> /blog/page/8
  MISS: /blog/page/9/ -> /blog/page/9
  MISS: /blog/phantom-power-draw-explained/ -> /blog/phantom-power-draw-explained
  MISS: /blog/sewer-averaging-water-bill-explained/ -> /blog/sewer-averaging-water-bill-explained
  MISS: /blog/single-stage-vs-two-stage-vs-variable-speed-hvac/ -> /blog/single-stage-vs-two-stage-vs-variable-speed-hvac
  MISS: /blog/stormwater-fee-on-water-bill-explained/ -> /blog/stormwater-fee-on-water-bill-explained
  MISS: /blog/tiered-electricity-rates-explained/ -> /blog/tiered-electricity-rates-explained
  MISS: /blog/tiered-water-rates-explained/ -> /blog/tiered-water-rates-explained
  MISS: /blog/utility-assistance-programs-liheap/ -> /blog/utility-assistance-programs-liheap
  MISS: /blog/water-meter-leak-indicator-explained/ -> /blog/water-meter-leak-indicator-explained
  MISS: /blog/water-meter-running-when-no-water-used/ -> /blog/water-meter-running-when-no-water-used
  MISS: /blog/water-service-charge-explained/ -> /blog/water-service-charge-explained
  MISS: /blog/what-is-a-kilowatt-hour/ -> /blog/what-is-a-kilowatt-hour
  MISS: /blog/what-is-ccf-on-a-water-bill/ -> /blog/what-is-ccf-on-a-water-bill
  MISS: /blog/which-rate-plan-is-right-for-me/ -> /blog/which-rate-plan-is-right-for-me
  MISS: /blog/why-did-my-utility-bill-go-up-this-month/ -> /blog/why-did-my-utility-bill-go-up-this-month
  MISS: /blog/why-did-my-water-bill-suddenly-increase/ -> /blog/why-did-my-water-bill-suddenly-increase
  MISS: /blog/why-electric-bill-changes-month-to-month/ -> /blog/why-electric-bill-changes-month-to-month
  MISS: /blog/why-is-my-electricity-bill-so-high-in-winter/ -> /blog/why-is-my-electricity-bill-so-high-in-winter
  MISS: /blog/why-is-my-furnace-blowing-cold-air/ -> /blog/why-is-my-furnace-blowing-cold-air
  MISS: /blog/why-is-my-water-bill-higher-in-summer/ -> /blog/why-is-my-water-bill-higher-in-summer
  MISS: /blog/why-is-my-water-bill-higher-in-winter/ -> /blog/why-is-my-water-bill-higher-in-winter
  MISS: /blog/why-my-utility-bill-is-higher-with-same-usage/ -> /blog/why-my-utility-bill-is-higher-with-same-usage
  MISS: /blog/why-your-electric-bill-keeps-rising-2026/ -> /blog/why-your-electric-bill-keeps-rising-2026
  MISS: /categories/ -> /categories
  MISS: /contact/ -> /contact
  MISS: /corrections/ -> /corrections
  MISS: /css/design-system.min.b91acee00e41a665d859921f839088a4f3063f197994ff16cdd84e362fb868f5c13c8622f1ff4a0e1b56699ed3a8745137e7e5bad742e5682ed5ded3f8fc11a7.css -> /css/design-system.min.b91acee00e41a665d859921f839088a4f3063f197994ff16cdd84e362fb868f5c13c8622f1ff4a0e1b56699ed3a8745137e7e5bad742e5682ed5ded3f8fc11a7.css
  MISS: /css/site-overrides.min.86262c3888df6879345ffc7cd60e50b9ffd1910c847c25a7cc14b511c8644ab39776c763cb09d3c5954c1bb4b9bceaa0a6b56a6b1c896e46cf33a2901980f3a8.css -> /css/site-overrides.min.86262c3888df6879345ffc7cd60e50b9ffd1910c847c25a7cc14b511c8644ab39776c763cb09d3c5954c1bb4b9bceaa0a6b56a6b1c896e46cf33a2901980f3a8.css
  MISS: /css/tailwind.css -> /css/tailwind.css
  MISS: /disclaimer/ -> /disclaimer
  MISS: /editorial-policy/ -> /editorial-policy
  MISS: /editorial-team/ -> /editorial-team
  MISS: /electricity-explained/ -> /electricity-explained
  MISS: /gas-explained/ -> /gas-explained
  MISS: /heating-cooling-explained/ -> /heating-cooling-explained
  MISS: /images/favicon.svg -> /images/favicon.svg
  MISS: /images/og-default.png -> /images/og-default.png
  MISS: /methodology/ -> /methodology
  MISS: /privacy-policy/ -> /privacy-policy
  MISS: /search/ -> /search
  MISS: /tags/ -> /tags
  MISS: /tags/advanced-power-strips -> /tags/advanced-power-strips
  MISS: /tags/afue -> /tags/afue
  MISS: /tags/air-conditioner -> /tags/air-conditioner
  MISS: /tags/air-conditioning -> /tags/air-conditioning
  MISS: /tags/air-leaks -> /tags/air-leaks
  MISS: /tags/apartment -> /tags/apartment
  MISS: /tags/apartment-utilities -> /tags/apartment-utilities
  MISS: /tags/aux-heat -> /tags/aux-heat
  MISS: /tags/backup-power -> /tags/backup-power
  MISS: /tags/billing -> /tags/billing
  MISS: /tags/billing-cycle -> /tags/billing-cycle
  MISS: /tags/billing-review -> /tags/billing-review
  MISS: /tags/bill-spike -> /tags/bill-spike
  MISS: /tags/budget -> /tags/budget
  MISS: /tags/budget-billing -> /tags/budget-billing
  MISS: /tags/calculator -> /tags/calculator
  MISS: /tags/carbon-monoxide -> /tags/carbon-monoxide
  MISS: /tags/ccf -> /tags/ccf
  MISS: /tags/ccf/page/2/ -> /tags/ccf/page/2
  MISS: /tags/central-air -> /tags/central-air
  MISS: /tags/connection-fee -> /tags/connection-fee
  MISS: /tags/cooling -> /tags/cooling
  MISS: /tags/customer-charge -> /tags/customer-charge
  MISS: /tags/delivery-charge -> /tags/delivery-charge
  MISS: /tags/demand-charge -> /tags/demand-charge
  MISS: /tags/deposit -> /tags/deposit
  MISS: /tags/disconnection -> /tags/disconnection
  MISS: /tags/drought-surcharge -> /tags/drought-surcharge
  MISS: /tags/duct -> /tags/duct
  MISS: /tags/duct-leaks -> /tags/duct-leaks
  MISS: /tags/ductless -> /tags/ductless
  MISS: /tags/ducts -> /tags/ducts
  MISS: /tags/duct-sealing -> /tags/duct-sealing
  MISS: /tags/dye-test -> /tags/dye-test
  MISS: /tags/electric-bill -> /tags/electric-bill
  MISS: /tags/electric-bill-fees -> /tags/electric-bill-fees
  MISS: /tags/electric-bill/page/2/ -> /tags/electric-bill/page/2
  MISS: /tags/electricity -> /tags/electricity
  MISS: /tags/electricity-bill -> /tags/electricity-bill
  MISS: /tags/electricity-plan -> /tags/electricity-plan
  MISS: /tags/electricity-rates -> /tags/electricity-rates
  MISS: /tags/electricity-spike -> /tags/electricity-spike
  MISS: /tags/electricity-usage -> /tags/electricity-usage
  MISS: /tags/electricity-use -> /tags/electricity-use
  MISS: /tags/electric-meter -> /tags/electric-meter
  MISS: /tags/electric-vehicle -> /tags/electric-vehicle
  MISS: /tags/energy-assessment -> /tags/energy-assessment
  MISS: /tags/energy-costs -> /tags/energy-costs
  MISS: /tags/energy-efficiency -> /tags/energy-efficiency
  MISS: /tags/energy-monitoring -> /tags/energy-monitoring
  MISS: /tags/energy-savings -> /tags/energy-savings
  MISS: /tags/estimated-bill -> /tags/estimated-bill
  MISS: /tags/ev-charging -> /tags/ev-charging
  MISS: /tags/final-bill -> /tags/final-bill
  MISS: /tags/first-apartment -> /tags/first-apartment
  MISS: /tags/fixed-rate -> /tags/fixed-rate
  MISS: /tags/franchise-fee -> /tags/franchise-fee
  MISS: /tags/frozen-pipes -> /tags/frozen-pipes
  MISS: /tags/fuel-adjustment -> /tags/fuel-adjustment
  MISS: /tags/furnace -> /tags/furnace
  MISS: /tags/furnace-efficiency -> /tags/furnace-efficiency
  MISS: /tags/gallons -> /tags/gallons
  MISS: /tags/gas -> /tags/gas
  MISS: /tags/gas-bill -> /tags/gas-bill
  MISS: /tags/gas-bill-spike -> /tags/gas-bill-spike
  MISS: /tags/gas-furnace -> /tags/gas-furnace
  MISS: /tags/generator -> /tags/generator
  MISS: /tags/generator-safety -> /tags/generator-safety
  MISS: /tags/hardship-programs -> /tags/hardship-programs
  MISS: /tags/heater-safety -> /tags/heater-safety
  MISS: /tags/heating -> /tags/heating
  MISS: /tags/heating-bill -> /tags/heating-bill
  MISS: /tags/heating-costs -> /tags/heating-costs
  MISS: /tags/heating-safety -> /tags/heating-safety
  MISS: /tags/heating-system -> /tags/heating-system
  MISS: /tags/heat-pump -> /tags/heat-pump
  MISS: /tags/high-electric-bill -> /tags/high-electric-bill
  MISS: /tags/high-gas-bill -> /tags/high-gas-bill
  MISS: /tags/high-water-bill -> /tags/high-water-bill
  MISS: /tags/home-energy-assessment -> /tags/home-energy-assessment
  MISS: /tags/hvac -> /tags/hvac
  MISS: /tags/hvac-sizing -> /tags/hvac-sizing
  MISS: /tags/kwh -> /tags/kwh
  MISS: /tags/leak -> /tags/leak
  MISS: /tags/leak-detection -> /tags/leak-detection
  MISS: /tags/leak/page/2/ -> /tags/leak/page/2
  MISS: /tags/level-pay -> /tags/level-pay
  MISS: /tags/liheap -> /tags/liheap
  MISS: /tags/lower-electric-bill -> /tags/lower-electric-bill
  MISS: /tags/maintenance -> /tags/maintenance
  MISS: /tags/meter-reading -> /tags/meter-reading
  MISS: /tags/minimum-bill -> /tags/minimum-bill
  MISS: /tags/mini-split -> /tags/mini-split
  MISS: /tags/moving -> /tags/moving
  MISS: /tags/moving-checklist -> /tags/moving-checklist
  MISS: /tags/natural-gas -> /tags/natural-gas
  MISS: /tags/natural-gas-rates -> /tags/natural-gas-rates
  MISS: /tags/net-metering -> /tags/net-metering
  MISS: /tags/new-service -> /tags/new-service
  MISS: /tags/page/10/ -> /tags/page/10
  MISS: /tags/page/11/ -> /tags/page/11
  MISS: /tags/page/12/ -> /tags/page/12
  MISS: /tags/page/13/ -> /tags/page/13
  MISS: /tags/page/14/ -> /tags/page/14
  MISS: /tags/page/15/ -> /tags/page/15
  MISS: /tags/page/16/ -> /tags/page/16
  MISS: /tags/page/17/ -> /tags/page/17
  MISS: /tags/page/2/ -> /tags/page/2
  MISS: /tags/page/3/ -> /tags/page/3
  MISS: /tags/page/4/ -> /tags/page/4
  MISS: /tags/page/5/ -> /tags/page/5
  MISS: /tags/page/6/ -> /tags/page/6
  MISS: /tags/page/7/ -> /tags/page/7
  MISS: /tags/page/8/ -> /tags/page/8
  MISS: /tags/page/9/ -> /tags/page/9
  MISS: /tags/past-due -> /tags/past-due
  MISS: /tags/past-due-bill -> /tags/past-due-bill
  MISS: /tags/payment-arrangement -> /tags/payment-arrangement
  MISS: /tags/payment-plans -> /tags/payment-plans
  MISS: /tags/phantom-power -> /tags/phantom-power
  MISS: /tags/programmable-thermostat -> /tags/programmable-thermostat
  MISS: /tags/rate-plans -> /tags/rate-plans
  MISS: /tags/reconnection-fee -> /tags/reconnection-fee
  MISS: /tags/reduce-electric-bill -> /tags/reduce-electric-bill
  MISS: /tags/reduce-gas-bill -> /tags/reduce-gas-bill
  MISS: /tags/renter-utilities -> /tags/renter-utilities
  MISS: /tags/riders -> /tags/riders
  MISS: /tags/rooftop-solar -> /tags/rooftop-solar
  MISS: /tags/save-electricity -> /tags/save-electricity
  MISS: /tags/savings -> /tags/savings
  MISS: /tags/security-deposit -> /tags/security-deposit
  MISS: /tags/service-shutoff -> /tags/service-shutoff
  MISS: /tags/sewer -> /tags/sewer
  MISS: /tags/sewer-averaging -> /tags/sewer-averaging
  MISS: /tags/shut-off-prevention -> /tags/shut-off-prevention
  MISS: /tags/smart-meter -> /tags/smart-meter
  MISS: /tags/smart-plugs -> /tags/smart-plugs
  MISS: /tags/smart-thermostat -> /tags/smart-thermostat
  MISS: /tags/solar-credits -> /tags/solar-credits
  MISS: /tags/solar-panels -> /tags/solar-panels
  MISS: /tags/space-heater -> /tags/space-heater
  MISS: /tags/standby-power -> /tags/standby-power
  MISS: /tags/supply-charge -> /tags/supply-charge
  MISS: /tags/surcharge -> /tags/surcharge
  MISS: /tags/surcharges -> /tags/surcharges
  MISS: /tags/thermostat -> /tags/thermostat
  MISS: /tags/thermostat-setback -> /tags/thermostat-setback
  MISS: /tags/therms -> /tags/therms
  MISS: /tags/tiered-rate -> /tags/tiered-rate
  MISS: /tags/time-of-use -> /tags/time-of-use
  MISS: /tags/time-of-use-electricity -> /tags/time-of-use-electricity
  MISS: /tags/time-of-use-rates -> /tags/time-of-use-rates
  MISS: /tags/time-variable-pricing -> /tags/time-variable-pricing
  MISS: /tags/toilet-flapper -> /tags/toilet-flapper
  MISS: /tags/tou-rates -> /tags/tou-rates
  MISS: /tags/troubleshooting -> /tags/troubleshooting
  MISS: /tags/turn-off-utilities -> /tags/turn-off-utilities
  MISS: /tags/turn-on-utilities -> /tags/turn-on-utilities
  MISS: /tags/uneven-heating -> /tags/uneven-heating
  MISS: /tags/unexpected-bill -> /tags/unexpected-bill
  MISS: /tags/usage-audit -> /tags/usage-audit
  MISS: /tags/utility-assistance -> /tags/utility-assistance
  MISS: /tags/utility-bill -> /tags/utility-bill
  MISS: /tags/utility-bill-charges -> /tags/utility-bill-charges
  MISS: /tags/utility-bill-dates -> /tags/utility-bill-dates
  MISS: /tags/utility-bills -> /tags/utility-bills
  MISS: /tags/utility-budget -> /tags/utility-budget
  MISS: /tags/utility-complaint -> /tags/utility-complaint
  MISS: /tags/utility-deposit -> /tags/utility-deposit
  MISS: /tags/utility-dispute -> /tags/utility-dispute
  MISS: /tags/utility-fees -> /tags/utility-fees
  MISS: /tags/utility-rate -> /tags/utility-rate
  MISS: /tags/utility-savings -> /tags/utility-savings
  MISS: /tags/utility-setup -> /tags/utility-setup
  MISS: /tags/utility-shutoff -> /tags/utility-shutoff
  MISS: /tags/utility-taxes -> /tags/utility-taxes
  MISS: /tags/utility-transfer -> /tags/utility-transfer
  MISS: /tags/variable-rate -> /tags/variable-rate
  MISS: /tags/water-bill -> /tags/water-bill
  MISS: /tags/water-bill/page/2/ -> /tags/water-bill/page/2
  MISS: /tags/water-bill-spike -> /tags/water-bill-spike
  MISS: /tags/water-leak-detection -> /tags/water-leak-detection
  MISS: /tags/water-meter -> /tags/water-meter
  MISS: /tags/water-rates -> /tags/water-rates
  MISS: /tags/water-savings -> /tags/water-savings
  MISS: /tags/water-usage -> /tags/water-usage
  MISS: /tags/water-use -> /tags/water-use
  MISS: /tags/weatherization -> /tags/weatherization
  MISS: /tags/winter-protections -> /tags/winter-protections
  MISS: /terms/ -> /terms
  MISS: /utilities-glossary/ -> /utilities-glossary
  MISS: /utility-bills-costs-explained/ -> /utility-bills-costs-explained
  MISS: /water-explained/ -> /water-explained
