exit_code: 0
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/14-estimated-utility-bill-explained
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/12-how-to-read-your-gas-bill
      2 content/blog/complete-guide-understanding-utility-bill.md:(/blog/01-how-to-read-your-electric-bill
      2 content/blog/can-utility-shut-off-service.md:(/blog/14-estimated-utility-bill-explained
      2 content/blog/average-water-usage-per-person.md:(/blog/44-how-to-lower-water-bill
      2 content/blog/average-utility-bills-by-state-2026.md:(/blog/electric-bill-breakdown-understanding-line-items
      2 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/tiered-electricity-rates-explained
      2 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/electric-bill-breakdown-understanding-line-items
      2 content/blog/49-demand-charges-electricity-bill-explained.md:(/blog/08-time-of-use-electricity
      2 content/blog/27-utility-connection-fee-explained.md:(/blog/water-service-charge-explained
      2 content/blog/27-utility-connection-fee-explained.md:(/blog/21-past-due-balance-utility-bill-explained
      2 content/blog/26-utility-deposit-explained.md:(/blog/21-past-due-balance-utility-bill-explained
      2 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/how-to-dispute-utility-bill
      2 content/blog/25-utility-bill-taxes-fees-franchise-charges-explained.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      2 content/blog/23-utility-billing-cycle-explained.md:(/blog/how-to-dispute-utility-bill
      2 content/blog/23-utility-billing-cycle-explained.md:(/blog/electric-bill-breakdown-understanding-line-items
      2 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/utility-assistance-programs-liheap
      2 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/26-utility-deposit-explained
      2 content/blog/21-past-due-balance-utility-bill-explained.md:(/blog/23-utility-billing-cycle-explained
      2 content/blog/20-utility-bill-proration-explained.md:(/blog/14-estimated-utility-bill-explained
      2 content/blog/19-utility-bill-surcharges-and-riders-explained.md:(/blog/25-utility-bill-taxes-fees-franchise-charges-explained
      2 content/blog/18-fuel-adjustment-charge-on-utility-bill-explained.md:(/blog/11-understanding-kwh-usage
      2 content/blog/17-what-is-customer-charge-on-utility-bill.md:(/blog/22-minimum-bill-utility-bill-explained
      2 content/blog/08-time-of-use-electricity.md:(/blog/which-rate-plan-is-right-for-me
      2 content/blog/08-time-of-use-electricity.md:(/blog/how-do-smart-meters-work
      2 content/blog/08-time-of-use-electricity.md:(/blog/49-demand-charges-electricity-bill-explained
      2 content/blog/08-time-of-use-electricity.md:(/blog/46-what-time-is-electricity-cheapest
      2 content/blog/07-gas-bill-too-high.md:(/blog/utility-assistance-programs-liheap
      2 content/blog/07-gas-bill-too-high.md:(/blog/mcf-vs-ccf-vs-therms-on-gas-bill
      2 content/blog/07-gas-bill-too-high.md:(/blog/how-to-read-gas-meter
      2 content/blog/07-gas-bill-too-high.md:(/blog/gas-delivery-charge-vs-supply-charge
      2 content/blog/07-gas-bill-too-high.md:(/blog/23-utility-billing-cycle-explained
      2 content/blog/07-gas-bill-too-high.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      2 content/blog/07-gas-bill-too-high.md:(/blog/17-what-is-customer-charge-on-utility-bill
      2 content/blog/06-water-bill-too-high.md:(/blog/water-meter-running-when-no-water-used
      2 content/blog/06-water-bill-too-high.md:(/blog/tiered-water-rates-explained
      2 content/blog/05-how-to-lower-utility-bills.md:(/blog/50-best-smart-plugs-standby-power
      2 content/blog/05-how-to-lower-utility-bills.md:(/blog/44-how-to-lower-water-bill
      2 content/blog/05-how-to-lower-utility-bills.md:(/blog/06-water-bill-too-high
      2 content/blog/05-how-to-lower-utility-bills.md:(/blog/01-how-to-read-your-electric-bill
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/28-utility-reconnection-fee-explained
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/27-utility-connection-fee-explained
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/22-minimum-bill-utility-bill-explained
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/21-past-due-balance-utility-bill-explained
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      2 content/blog/04-hidden-fees-utility-bill.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      2 content/blog/01-how-to-read-your-electric-bill.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      2 content/blog/01-how-to-read-your-electric-bill.md:(/blog/12-how-to-read-your-gas-bill
      2 content/blog/01-how-to-read-your-electric-bill.md:(/blog/11-understanding-kwh-usage
      1 content/terms.md:(/disclaimer
      1 content/terms.md:(/corrections
      1 content/terms.md:(/contact
      1 content/terms.md:(/affiliate-disclosure
      1 content/privacy-policy.md:(/contact
      1 content/methodology.md:(/editorial-policy
      1 content/methodology.md:(/corrections
      1 content/editorial-team.md:(/methodology
      1 content/editorial-team.md:(/author/tanya-patterson
      1 content/editorial-team.md:(/author/roberto-mendoza
      1 content/editorial-team.md:(/author/margaret-harrington
      1 content/editorial-team.md:(/author/marcia-washington
      1 content/editorial-team.md:(/author/david-chen
      1 content/editorial-policy.md:(/utilities-glossary
      1 content/editorial-policy.md:(/disclaimer
      1 content/editorial-policy.md:(/corrections
      1 content/editorial-policy.md:(/contact
      1 content/corrections.md:(/methodology
      1 content/corrections.md:(/editorial-policy
      1 content/corrections.md:(/contact
      1 content/contact.md:(/utilities-glossary
      1 content/contact.md:(/search
      1 content/contact.md:(/corrections
      1 content/blog/why-is-my-water-bill-higher-in-winter.md:(/blog/why-is-my-water-bill-higher-in-summer
      1 content/blog/why-is-my-water-bill-higher-in-winter.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/why-is-my-water-bill-higher-in-winter.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/why-is-my-water-bill-higher-in-summer.md:(/blog/why-is-my-water-bill-higher-in-winter
      1 content/blog/why-is-my-water-bill-higher-in-summer.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/why-is-my-water-bill-higher-in-summer.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/heating-cooling-explained
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/blog/duct-leaks-symptoms-hvac-running-all-day
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/blog/aux-heat-vs-emergency-heat-meaning
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/blog/48-heat-pump-vs-gas-furnace-savings
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/blog/45-whole-house-generator-vs-portable-cost
      1 content/blog/why-is-my-furnace-blowing-cold-air.md:(/blog/13-ac-short-cycling-causes-fixes
      1 content/blog/why-did-my-water-bill-suddenly-increase.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/why-did-my-utility-bill-go-up-this-month.md:(/blog/tiered-water-rates-explained
      1 content/blog/why-did-my-utility-bill-go-up-this-month.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/which-rate-plan-is-right-for-me.md:(/blog/46-what-time-is-electricity-cheapest
      1 content/blog/which-rate-plan-is-right-for-me.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      1 content/blog/which-rate-plan-is-right-for-me.md:(/blog/22-minimum-bill-utility-bill-explained
      1 content/blog/which-rate-plan-is-right-for-me.md:(/blog/11-understanding-kwh-usage
      1 content/blog/which-rate-plan-is-right-for-me.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/what-merv-rating-do-i-need.md:(/blog/how-to-find-and-seal-drafts-in-your-home
      1 content/blog/what-merv-rating-do-i-need.md:(/blog/ac-running-but-not-cooling
      1 content/blog/what-merv-rating-do-i-need.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/what-merv-rating-do-i-need.md:(/blog/13-ac-short-cycling-causes-fixes
      1 content/blog/what-is-ccf-on-a-water-bill.md:(/blog/ccf-calculator
      1 content/blog/what-is-ccf-on-a-water-bill.md:(/blog/06-water-bill-too-high
      1 content/blog/what-is-a-kilowatt-hour.md:(/blog/how-do-smart-meters-work
      1 content/blog/what-is-a-kilowatt-hour.md:(/blog/electric-bill-breakdown-understanding-line-items
      1 content/blog/what-is-a-kilowatt-hour.md:(/blog/11-understanding-kwh-usage
      1 content/blog/what-is-a-kilowatt-hour.md:(/blog/08-time-of-use-electricity
      1 content/blog/what-is-a-kilowatt-hour.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/is-your-toilet-running-leak-test
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/how-to-read-a-water-meter
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/how-do-smart-meters-work
      1 content/blog/water-meter-running-when-no-water-used.md:(/blog/06-water-bill-too-high
      1 content/blog/water-meter-leak-indicator-explained.md:(/blog/water-meter-running-when-no-water-used
      1 content/blog/water-meter-leak-indicator-explained.md:(/blog/how-to-read-a-water-meter
      1 content/blog/water-meter-leak-indicator-explained.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/how-utility-rates-fees-usage-work-together
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/how-to-budget-for-utilities-in-your-first-apartment
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/16-budget-billing-level-pay-explained
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/utility-assistance-programs-liheap.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/tiered-water-rates-explained.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/tiered-water-rates-explained.md:(/blog/water-service-charge-explained
      1 content/blog/tiered-water-rates-explained.md:(/blog/water-meter-running-when-no-water-used
      1 content/blog/tiered-water-rates-explained.md:(/blog/sewer-averaging-water-bill-explained
      1 content/blog/tiered-water-rates-explained.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/tiered-water-rates-explained.md:(/blog/04-hidden-fees-utility-bill
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/water-meter-running-when-no-water-used
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/tiered-water-rates-explained
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/sewer-averaging-water-bill-explained
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/is-your-toilet-running-leak-test
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade.md:(/blog/06-water-bill-too-high
      1 content/blog/phantom-power-draw-explained.md:(/blog/how-to-lower-electric-bill-without-solar
      1 content/blog/phantom-power-draw-explained.md:(/blog/how-to-lower-electric-bill-complete-guide
      1 content/blog/phantom-power-draw-explained.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/phantom-power-draw-explained.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/moving-utilities-checklist.md:(/blog/how-to-read-gas-meter
      1 content/blog/moving-utilities-checklist.md:(/blog/how-to-read-electric-meter
      1 content/blog/moving-utilities-checklist.md:(/blog/how-to-read-a-water-meter
      1 content/blog/moving-utilities-checklist.md:(/blog/how-to-budget-for-utilities-in-your-first-apartment
      1 content/blog/moving-utilities-checklist.md:(/blog/can-utility-shut-off-service
      1 content/blog/moving-utilities-checklist.md:(/blog/27-utility-connection-fee-explained
      1 content/blog/moving-utilities-checklist.md:(/blog/26-utility-deposit-explained
      1 content/blog/moving-utilities-checklist.md:(/blog/20-utility-bill-proration-explained
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/how-to-read-a-water-meter
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/average-water-usage-per-person
      1 content/blog/is-your-toilet-running-leak-test.md:(/blog/44-how-to-lower-water-bill
      1 content/blog/how-utility-rates-fees-usage-work-together.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-to-read-gas-meter.md:(/blog/mcf-vs-ccf-vs-therms-on-gas-bill
      1 content/blog/how-to-read-gas-meter.md:(/blog/12-how-to-read-your-gas-bill
      1 content/blog/how-to-read-gas-meter.md:(/blog/07-gas-bill-too-high
      1 content/blog/how-to-read-electric-meter.md:(/blog/what-is-a-kilowatt-hour
      1 content/blog/how-to-read-electric-meter.md:(/blog/how-do-smart-meters-work
      1 content/blog/how-to-read-electric-meter.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-to-read-electric-meter.md:(/blog/11-understanding-kwh-usage
      1 content/blog/how-to-read-electric-meter.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/how-to-read-a-water-meter.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/how-to-read-a-water-meter.md:(/blog/water-meter-leak-indicator-explained
      1 content/blog/how-to-read-a-water-meter.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/tiered-electricity-rates-explained
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/how-to-lower-electric-bill-complete-guide
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/46-what-time-is-electricity-cheapest
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/11-understanding-kwh-usage
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/08-time-of-use-electricity
      1 content/blog/how-to-lower-electric-bill-without-solar.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/how-to-lower-electric-bill-without-solar
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/gadgets-that-lower-utility-bills
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/do-programmable-thermostats-cut-heating-bills
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/average-utility-bills-by-state-2026
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/afue-vs-seer-vs-hspf-vs-cop
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/48-heat-pump-vs-gas-furnace-savings
      1 content/blog/how-to-lower-electric-bill-complete-guide.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/how-to-find-and-seal-drafts-in-your-home.md:(/blog/do-home-energy-monitors-save-money
      1 content/blog/how-to-find-and-seal-drafts-in-your-home.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/how-to-find-and-seal-drafts-in-your-home.md:(/blog/07-gas-bill-too-high
      1 content/blog/how-to-find-and-seal-drafts-in-your-home.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/how-to-dispute-utility-bill.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-to-dispute-utility-bill.md:(/blog/can-utility-shut-off-service
      1 content/blog/how-to-dispute-utility-bill.md:(/blog/26-utility-deposit-explained
      1 content/blog/how-to-dispute-utility-bill.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/how-to-dispute-utility-bill.md:(/blog/14-estimated-utility-bill-explained
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/why-did-my-utility-bill-go-up-this-month
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/moving-utilities-checklist
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/average-water-usage-per-person
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/26-utility-deposit-explained
      1 content/blog/how-to-budget-for-utilities-in-your-first-apartment.md:(/blog/09-apartment-utilities-cost
      1 content/blog/how-sewer-charges-work-on-your-water-bill.md:(/blog/why-did-my-water-bill-suddenly-increase
      1 content/blog/how-sewer-charges-work-on-your-water-bill.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/how-sewer-charges-work-on-your-water-bill.md:(/blog/water-service-charge-explained
      1 content/blog/how-do-smart-meters-work.md:(/blog/how-to-read-electric-meter
      1 content/blog/how-do-smart-meters-work.md:(/blog/complete-guide-understanding-utility-bill
      1 content/blog/how-do-smart-meters-work.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/how-do-smart-meters-work.md:(/blog/14-estimated-utility-bill-explained
      1 content/blog/how-do-smart-meters-work.md:(/blog/11-understanding-kwh-usage
      1 content/blog/how-do-smart-meters-work.md:(/blog/08-time-of-use-electricity
      1 content/blog/heat-pump-running-all-day-in-winter.md:(/blog/ac-running-but-not-cooling
      1 content/blog/gas-vs-electric-heating-cost-comparison.md:(/blog/48-heat-pump-vs-gas-furnace-savings
      1 content/blog/gas-vs-electric-heating-cost-comparison.md:(/blog/45-whole-house-generator-vs-portable-cost
      1 content/blog/gas-delivery-charge-vs-supply-charge.md:(/blog/24-delivery-charge-vs-supply-charge-utility-bill
      1 content/blog/gadgets-that-lower-utility-bills.md:(/blog/do-home-energy-monitors-save-money
      1 content/blog/gadgets-that-lower-utility-bills.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/gadgets-that-lower-utility-bills.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/gadgets-that-lower-utility-bills.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/which-rate-plan-is-right-for-me
      1 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/04-hidden-fees-utility-bill
      1 content/blog/electric-bill-breakdown-understanding-line-items.md:(/blog/01-how-to-read-your-electric-bill
      1 content/blog/ductless-mini-split-vs-central-air.md:(/blog/48-heat-pump-vs-gas-furnace-savings
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/why-is-my-furnace-blowing-cold-air
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/how-to-find-and-seal-drafts-in-your-home
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/ductless-mini-split-vs-central-air
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/47-check-energy-leaks-home-diy
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/42-best-energy-efficient-space-heater
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/07-gas-bill-too-high
      1 content/blog/do-thermal-curtains-really-work.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/do-programmable-thermostats-cut-heating-bills.md:(/blog/heat-pump-running-all-day-in-winter
      1 content/blog/do-programmable-thermostats-cut-heating-bills.md:(/blog/48-heat-pump-vs-gas-furnace-savings
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/point-sensor-vs-whole-home-water-leak-when-to-upgrade
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/phantom-power-draw-explained
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/50-best-smart-plugs-standby-power
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/30-sudden-spike-in-electricity-bill-no-usage
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/08-time-of-use-electricity
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/05-how-to-lower-utility-bills
      1 content/blog/do-home-energy-monitors-save-money.md:(/blog/03-why-is-my-electric-bill-so-high
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/what-is-ccf-on-a-water-bill
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/tiered-electricity-rates-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/how-utility-rates-fees-usage-work-together
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/how-sewer-charges-work-on-your-water-bill
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/49-demand-charges-electricity-bill-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/22-minimum-bill-utility-bill-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/21-past-due-balance-utility-bill-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/20-utility-bill-proration-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/19-utility-bill-surcharges-and-riders-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/18-fuel-adjustment-charge-on-utility-bill-explained
      1 content/blog/complete-guide-understanding-utility-bill.md:(/blog/11-understanding-kwh-usage
